"","Season","Class","Mean","SD","SE"
"1","Summer","Acidobacteriia",0,0,0
"2","Summer","Bacilli",9.10675381263617,3.19950050923922,1.84723248028161
"3","Summer","Bacteroidia",62.2657952069717,19.0555478026863,11.0017256534367
"4","Summer","Chitinophagia",0,0,0
"5","Summer","Clostridia",15.9259259259259,14.3300312015949,8.27344737173655
"6","Summer","Cytophagia",0,0,0
"7","Summer","Unclassified",7.22222222222222,8.55266906574481,4.93788578739755
"8","Summer","Verrucomicrobiae",5.47930283224401,0.446091399334276,0.257550989488821
"9","Summer","Viruses",0,0,0
"10","Winter","Acidobacteriia",1.85185185185185,3.20750149549792,1.85185185185185
"11","Winter","Bacilli",8.02219223271855,2.93790011108736,1.69619741998852
"12","Winter","Bacteroidia",75.0862198230619,8.46852754578029,4.88930665819601
"13","Winter","Chitinophagia",1.75438596491228,3.03868562731382,1.75438596491228
"14","Winter","Clostridia",3.50877192982456,6.07737125462764,3.50877192982456
"15","Winter","Cytophagia",3.60623781676413,3.12651363203615,1.8050934870811
"16","Winter","Unclassified",0,0,0
"17","Winter","Verrucomicrobiae",6.1703403808667,1.3261457200603,0.765650588461487
"18","Winter","Viruses",0,0,0
"19","Spring","Acidobacteriia",0,0,0
"20","Spring","Bacilli",10.3703703703704,10.0205550062731,5.78537013030123
"21","Spring","Bacteroidia",49.2592592592593,10.7917053958026,6.23059401528175
"22","Spring","Chitinophagia",0,0,0
"23","Spring","Clostridia",17.037037037037,5.13200239279667,2.96296296296296
"24","Spring","Cytophagia",6.2962962962963,0.641500299099585,0.370370370370371
"25","Spring","Unclassified",10.7407407407407,8.03797570896693,4.64072743931173
"26","Spring","Verrucomicrobiae",6.2962962962963,0.641500299099585,0.370370370370371
"27","Spring","Viruses",0,0,0
