Length,Frequency
4329,1
9796,1
2233,1
2234,1
2235,1
2237,2
2239,1
15904,1
10022,1
3932,1
3934,1
6422,1
1845,2
1848,1
1849,1
4335,1
4339,1
2242,1
52085,1
2244,1
29331,1
2248,1
2249,2
41153,1
8525,1
10036,1
13822,1
1853,1
1854,1
1855,1
1856,2
1859,1
4345,1
4347,1
26854,1
2251,1
2257,1
2258,1
8533,1
3950,1
3954,1
3957,1
6442,1
13834,1
1861,1
1862,1
1865,1
1866,1
1868,2
16326,1
4355,1
4358,1
2261,1
2262,1
2263,1
2266,2
8543,1
3968,1
44960,1
6454,1
1870,1
1871,2
1876,1
1879,1
11753,1
61369,1
4366,1
14247,1
2275,2
2278,1
2279,1
12151,1
8553,1
500,9
501,7
502,8
3972,1
503,3
504,11
505,10
3975,1
506,4
507,11
3977,1
508,6
509,6
18436,1
13852,1
6465,1
1882,1
1883,1
1884,1
1885,1
16343,1
1887,1
1889,2
4377,1
4378,1
2285,1
40798,1
2289,1
12168,1
96686,1
10070,1
15953,1
510,9
3980,1
511,9
512,5
513,8
514,8
10077,1
3984,1
515,14
516,8
1001,2
517,3
1002,2
518,7
1003,2
519,7
87849,1
1004,2
1005,3
1006,1
1007,2
1008,2
1009,3
1895,1
1897,2
4380,1
4381,1
129595,1
4385,1
2704,1
2705,1
2706,1
2290,1
2291,1
14269,1
2293,1
2294,1
2295,1
2296,1
2298,1
3104,1
34455,1
8574,1
3109,1
520,7
8576,1
521,4
522,9
523,5
524,9
3993,1
525,13
1010,1
526,6
1011,2
527,11
1012,2
528,5
1013,1
529,6
1014,3
6480,1
1015,2
32364,1
1016,1
1017,2
1018,2
1019,2
4800,1
4801,1
4392,1
28995,1
4397,1
2711,1
2713,1
2719,1
5204,1
36553,1
3114,1
3115,1
3118,1
10509,1
530,9
531,5
532,9
533,7
534,6
535,8
1021,1
536,6
1022,1
537,7
1023,1
538,9
1024,3
539,7
1025,2
138863,1
1026,1
1027,2
1028,1
1029,1
4814,1
2720,2
2721,1
2723,1
2724,1
2727,1
2729,1
5218,1
12198,1
3121,1
3122,1
8590,1
3127,2
13001,1
540,11
541,5
542,7
543,5
544,8
1030,1
545,7
1031,1
546,5
1032,3
547,8
6914,1
1033,3
25636,1
548,8
1034,2
549,6
1035,1
1036,3
