Length,Frequency
9793,1
4329,1
40742,1
2234,2
2236,1
2239,1
41141,1
10022,1
3936,1
3937,1
3938,1
6427,1
1841,1
1842,1
1845,1
1847,1
4332,1
11721,1
4335,1
4337,1
4339,1
2240,1
2243,1
2244,1
2248,1
12121,1
24752,1
8521,1
3940,1
3942,1
6435,1
6436,1
1850,1
1853,2
13829,1
1854,1
1856,2
1857,1
16314,1
1859,1
83621,1
11737,1
2250,1
2251,1
2253,1
2255,1
8536,1
3951,1
3955,1
3956,1
25164,1
6444,1
1860,1
1862,1
1865,1
1868,1
1869,1
4353,1
11743,1
4358,1
73989,1
14234,1
2260,1
2264,1
2266,2
2267,1
55891,1
10053,1
10055,1
3966,1
68038,1
18424,1
3969,1
6455,1
1870,1
1871,1
1873,1
20596,1
1875,1
1877,1
1878,1
16338,1
4363,1
4367,1
2270,1
26873,1
2272,1
2273,1
2279,1
12158,1
500,4
501,9
502,8
3972,1
503,7
504,8
505,5
506,7
3976,1
507,8
508,12
3978,1
509,5
6464,1
6468,1
1883,2
1886,1
1889,1
4372,1
129583,1
4373,1
4376,1
21416,1
14257,1
2283,1
2284,2
2285,1
12166,1
34443,1
8562,1
510,12
511,8
512,7
513,12
87843,1
514,6
515,10
1000,2
516,8
1001,2
517,6
1002,3
3987,1
518,9
1003,4
519,10
32352,1
1004,1
1005,3
1006,1
44982,1
1007,2
1008,1
1009,1
6477,1
1891,1
1896,1
1897,2
4382,1
4389,1
2701,1
108125,1
2706,1
2707,1
2290,1
2708,1
2293,1
2295,1
2297,1
2298,1
3103,1
3106,1
10080,1
3109,1
520,9
521,8
522,7
523,12
3992,1
524,7
525,8
1010,1
526,8
1011,1
157343,1
527,9
1012,3
528,8
138851,1
1013,1
529,9
1014,1
1015,1
1016,1
1017,2
6483,1
1018,1
1019,3
6486,1
95411,1
4395,1
4396,1
2711,1
2714,1
2715,1
2717,1
5200,1
2719,2
3110,1
3112,1
10501,1
3113,2
8581,1
3116,1
10508,1
8585,1
10509,1
530,8
531,8
532,8
533,8
534,10
1020,2
535,9
1021,2
25624,1
536,8
1022,2
537,9
1023,1
538,8
1024,2
539,5
1026,2
1027,4
1028,2
1029,1
6495,1
2721,1
2723,1
2727,1
50471,1
12197,1
3122,1
3125,1
10514,1
3127,1
540,9
541,6
13003,1
542,8
543,7
6910,1
544,9
1030,1
545,7
546,6
1032,3
547,3
1033,2
548,7
1034,4
549,9
1035,2
1036,3
1037,1
1038,3
1039,1
4821,1
7311,1
14703,1
21451,1
2730,1
2732,1
2733,1
2739,1
5225,1
12616,1
3135,1
3137,1
550,5
551,7
552,8
553,10
554,9
13016,1
555,8
1040,2
556,7
1041,2
557,8
1042,2
558,8
1043,2
559,5
1044,2
1046,1
9411,1
1048,4
1049,2
61835,1
16807,1
4834,1
30717,1
4835,1
4838,1
7325,1
2740,1
2744,1
2745,1
2748,2
5230,2
17207,1
3142,1
3144,1
3145,1
3148,1
560,6
561,7
562,6
563,13
564,7
25653,1
565,5
6932,1
1050,1
566,4
1051,3
567,10
1052,3
568,9
1053,1
569,7
6936,1
1054,2
1055,1
1057,2
1058,5
1059,2
4844,1
4847,1
7334,1
7337,1
2754,1
2755,1
12633,1
5246,1
53404,1
3150,1
159482,1
15128,1
10541,1
3154,1
3158,1
3159,1
570,5
571,8
572,8
573,6
574,6
1060,2
575,6
1061,1
576,9
1062,1
577,6
1063,4
578,4
1064,2
579,4
6947,1
1065,2
1066,3
1067,1
1068,2
1069,2
16824,1
59279,1
19314,1
14731,1
19318,1
7343,1
2760,1
2761,1
7348,1
2764,2
38699,1
2769,1
5254,1
12645,1
3165,1
10555,1
580,4
581,10
582,9
583,8
584,4
20207,1
1070,2
585,6
1071,5
276577,1
586,7
1072,3
587,8
1073,1
588,4
589,7
6956,1
1075,1
1076,1
1077,3
1079,1
9443,1
7358,1
2773,1
2775,1
5260,1
17236,1
2779,1
12658,1
5269,1
3173,1
15149,1
3175,1
3176,1
3178,1
590,5
44172,1
591,7
592,3
593,6
594,6
6961,1
13056,1
595,3
1080,1
596,7
1081,1
597,7
1082,2
598,4
599,5
6966,1
1084,2
1085,2
1086,1
6969,1
1087,3
1088,3
1089,1
4872,1
4874,1
14753,1
7366,1
2780,1
7368,1
2783,1
2784,1
2786,1
2788,1
2789,2
5274,1
5276,1
10575,1
3188,1
1500,2
1502,2
1503,1
1504,1
1505,2
1506,1
1507,1
1090,1
1091,2
1509,3
1093,2
35340,1
1094,1
6977,1
1095,3
1096,1
9461,1
1098,2
1099,2
2792,2
2794,1
17259,1
5285,1
3602,1
3605,1
3606,1
3193,1
3195,1
1511,1
1513,2
1514,1
1516,1
1517,1
1518,1
1519,1
6987,1
4890,1
4891,1
19354,1
7384,1
7386,1
7387,1
5703,1
17263,1
5705,1
5706,1
5293,1
