Length,Frequency
5041,1
337064,1
10346,1
370,14
371,15
372,14
373,11
374,18
375,10
376,14
377,12
378,11
379,14
6746,1
20884,1
9238,1
4652,1
33025,1
7147,1
2561,1
2564,1
17023,1
2566,1
2567,1
2568,1
2569,1
5054,1
8843,1
72592,1
37213,1
380,21
381,14
382,11
383,14
384,11
385,14
386,13
387,11
388,11
6755,1
389,15
6759,1
16637,1
4667,1
45662,1
2570,1
2571,1
7159,1
2574,1
2575,1
2576,1
5065,1
12457,1
5069,1
91507,1
8851,1
800,4
801,3
802,3
803,4
804,4
805,1
806,2
390,12
807,5
391,12
808,3
392,20
809,8
393,18
6760,1
394,11
395,16
6762,1
396,17
18739,1
6763,1
397,15
398,14
399,9
4673,1
4674,1
30558,1
4679,1
2580,1
7169,1
2583,1
2584,1
2588,1
5072,1
5078,1
22112,1
8861,1
810,4
8866,1
811,2
8867,1
812,1
813,3
814,4
815,4
1300,1
816,3
10379,1
1301,1
817,3
818,2
1303,1
819,2
1305,1
1306,1
6772,1
1307,2
1308,1
1309,1
6776,1
4684,1
7176,1
2590,1
2591,1
2595,1
86457,1
2597,1
43590,1
5083,1
5086,1
84364,1
3402,1
3406,1
820,4
821,3
822,6
823,3
824,3
1310,2
825,3
1311,2
826,2
1312,3
827,4
1313,1
828,2
1314,3
829,3
1315,2
1316,1
1317,1
6783,1
1318,1
16666,1
4696,1
4697,1
4699,1
14578,1
5505,1
5506,1
5509,1
12481,1
3410,1
5099,1
3412,1
3415,1
10806,1
3418,1
830,3
831,1
832,1
833,3
834,3
1320,1
835,2
836,7
1322,1
837,4
1323,1
838,3
1324,2
839,4
1325,1
1326,1
1327,1
6793,1
1329,1
11200,1
57443,1
7601,1
7606,1
7199,1
5515,1
5516,1
5519,1
8002,1
8009,1
3425,1
3427,1
840,2
841,2
842,3
843,4
844,1
845,2
1331,1
846,2
1332,2
847,2
1333,1
848,2
1334,1
849,3
1335,1
1336,1
1337,1
1338,1
1339,2
7610,1
7612,1
7615,1
14592,1
12914,1
5528,1
15401,1
3431,1
3437,1
850,5
851,2
852,2
853,2
854,3
855,1
1340,1
18781,1
856,5
1341,1
857,2
1342,2
858,5
859,3
1345,3
1346,1
1347,1
9711,1
1348,1
1349,1
9716,1
36887,1
17099,1
8024,1
3441,1
3445,1
3447,1
10837,1
13320,1
860,3
861,2
82727,1
862,2
863,1
864,1
1350,1
865,3
1351,1
866,2
1352,1
867,2
1353,1
868,4
1354,1
869,1
1355,1
1356,2
1357,1
9720,1
1358,2
1359,1
11232,1
7635,1
19195,1
7639,1
36003,1
67127,1
5542,1
5548,1
159781,1
8037,1
3452,1
3456,1
3459,1
870,2
871,5
872,4
873,3
1360,1
875,2
126572,1
876,3
877,2
1363,1
878,3
1364,1
879,2
1365,1
1366,2
1367,1
1368,1
7646,1
7647,1
5554,1
5556,2
5557,1
8040,1
8042,1
46555,1
3460,1
3461,1
60468,1
10854,1
3465,1
3469,1
880,2
881,2
882,1
883,3
884,1
885,3
1371,1
886,4
887,2
1373,1
13349,1
888,2
1374,1
889,1
1376,1
1377,3
1379,1
9742,1
11254,1
11256,1
23884,1
7650,1
7653,1
5560,1
5561,1
5568,1
3470,1
22199,1
3478,1
3479,1
890,2
891,2
892,2
893,2
894,3
895,2
1380,2
896,2
897,3
1382,2
898,4
1383,1
899,3
1384,1
1386,2
1387,1
1389,1
9755,1
26382,1
40298,1
24707,1
5577,1
15452,1
3481,1
3483,1
3488,1
1801,1
1802,1
1804,1
1806,1
1807,1
1390,1
1808,1
44488,1
1391,1
1809,1
1392,1
1393,1
1394,1
1395,1
1397,2
1399,3
2203,1
2205,1
2206,1
7675,1
3903,1
3905,1
3906,1
3908,1
3496,1
3499,1
20532,1
1812,2
1813,1
1814,2
1815,1
1817,1
4303,1
4305,1
80685,1
136265,1
11284,1
2210,1
2212,1
2214,1
2217,2
2218,1
2219,1
29303,1
5594,1
3913,1
8088,1
6404,1
6406,1
1820,1
1821,1
1824,2
1826,1
4310,1
1829,1
13389,1
11701,1
4316,1
9789,1
2221,1
2224,1
2226,1
7695,1
12993,1
10010,1
3921,1
8509,1
10018,1
8094,1
3925,1
51672,1
1830,1
1832,1
13808,1
1834,1
20557,1
1837,1
1838,1
4320,1
