Length,Frequency
4324,1
4327,1
2230,1
2234,1
2235,1
2237,1
2238,1
41141,1
3932,1
10028,1
3937,1
15496,1
13813,1
6425,1
6427,1
1841,1
1842,1
68898,1
1844,1
1845,1
1846,1
1849,2
16308,1
28935,1
4333,1
4339,1
2240,1
2241,1
2244,1
2246,1
2248,2
2249,1
450506,1
3944,1
3947,1
1850,1
6437,1
1851,1
1853,1
1854,1
1855,1
1857,2
4348,1
11738,1
2250,1
2252,1
2256,1
2258,1
2259,1
12135,1
8530,1
15921,1
3952,1
154819,1
22675,1
3958,1
107283,1
1861,2
1862,1
1863,2
1864,1
1866,2
1867,1
1869,1
4353,1
11747,1
2262,1
2264,1
2265,2
2266,2
2267,1
2269,2
55891,1
8547,1
27269,1
3963,1
6458,1
1871,1
1872,2
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
4364,1
2270,1
2271,1
2272,1
2274,1
2276,1
500,8
501,9
10064,1
3971,1
502,8
503,9
504,5
505,5
506,9
507,7
508,7
509,7
6461,1
32346,1
1880,1
1881,1
1883,1
1885,1
23505,1
1887,1
1888,1
1889,3
16348,1
4374,1
2280,1
2282,1
2283,1
2288,1
2289,1
24796,1
510,9
511,8
512,8
513,7
3983,1
514,8
515,8
1000,1
3985,1
516,6
1001,2
517,6
1002,2
518,7
1003,1
519,5
1004,3
1005,2
1006,1
1007,2
674120,1
1008,1
1009,3
1891,1
1894,1
1895,2
4382,1
4387,1
2703,2
2704,1
2705,1
2707,1
2290,2
2291,1
2294,2
2295,1
2296,1
2298,1
2299,1
12172,1
3101,1
3103,2
3104,1
3106,1
10082,1
520,8
521,3
522,9
523,4
3992,1
524,9
525,7
1010,3
3994,1
526,7
1011,2
527,7
1012,4
528,8
138851,1
1013,1
529,6
1014,2
1015,4
1016,3
1017,1
1018,2
1019,2
6489,1
95410,1
4805,1
47486,1
4391,1
4809,1
4393,1
11784,1
4398,1
2711,2
2712,1
2714,1
2716,1
2718,1
5200,1
5201,1
5208,1
3111,1
27716,1
8581,1
3117,1
3119,2
8586,1
530,4
531,7
532,7
533,6
534,5
1020,4
535,8
1021,2
536,6
1022,1
537,6
1023,3
538,6
1024,1
539,6
1025,2
1026,2
1027,2
1028,3
1029,3
6497,1
4812,1
2720,1
2722,1
2727,1
14287,1
2729,1
12600,1
5214,1
12606,1
5218,1
3124,1
123750,1
540,7
8596,1
541,7
542,5
543,8
544,7
1030,2
545,8
6912,1
1031,1
546,6
1032,3
547,6
1033,2
548,7
1034,2
549,10
1036,2
1037,2
1038,2
1039,2
28123,1
9406,1
13897,1
4822,1
4826,1
45824,1
2732,1
2733,1
2737,1
2738,1
5222,1
5224,1
5226,1
3130,1
3131,1
550,5
551,3
552,4
553,6
554,9
555,5
1040,2
556,6
1041,2
557,5
1042,2
18483,1
558,7
1043,4
559,6
1044,3
1045,2
1046,2
1047,1
1048,1
1049,3
