Length,Frequency
4323,1
2231,1
2233,1
2234,1
2235,1
2237,1
15900,1
10022,1
3930,1
10025,1
3934,1
41149,1
13811,1
20560,1
6426,1
1843,1
1845,2
1847,1
2240,1
2241,1
98731,1
2243,1
2247,2
2249,1
8523,1
8529,1
3946,2
13820,1
6431,1
1850,1
13827,1
6438,1
1853,1
1854,2
1856,1
1857,1
1859,1
4341,1
11731,1
4343,1
4345,1
26850,1
2254,1
2258,1
2259,1
8532,1
10040,1
58377,1
15924,1
3950,1
3954,1
3956,1
20581,1
1862,2
1863,1
16322,1
1866,2
1867,1
1869,2
4353,1
38602,1
4357,1
2261,1
2262,1
2266,1
12149,1
55899,1
8540,1
10054,1
39897,1
3964,1
3968,1
6452,1
1870,1
1873,1
1876,1
1877,1
1878,1
4361,1
11751,1
16339,1
73997,1
4368,1
21400,1
14245,1
2271,1
2273,1
2274,1
2275,1
10061,1
500,11
501,6
502,8
3972,1
503,11
3973,1
504,7
505,5
18432,1
506,6
507,8
508,5
3978,1
509,4
6463,1
1881,1
6468,1
1883,1
1884,1
1887,2
1889,1
4375,1
4376,1
4379,1
2280,2
40794,1
2287,2
2288,2
12162,1
8560,1
510,8
511,12
3981,1
512,8
3982,1
513,7
514,8
515,14
1000,2
516,8
1001,3
517,4
87847,1
1002,2
3987,1
518,11
519,4
1004,2
1005,4
25192,1
1006,2
1007,4
6473,1
1008,3
1009,1
1893,2
1895,1
1897,1
129591,1
4381,1
4383,1
26005,1
11777,1
2703,1
2706,1
2707,1
2291,2
2709,1
2294,1
2297,1
12174,1
3102,1
34451,1
8573,1
3109,1
520,8
10083,1
521,11
522,8
10085,1
8578,1
3991,1
523,7
524,8
525,8
1010,3
526,6
1011,2
527,11
32360,1
1012,1
3996,1
528,11
1013,1
529,9
1015,1
1016,4
1017,1
6483,1
1019,3
13875,1
4801,1
28991,1
4390,1
95419,1
4399,1
14272,1
2715,1
2716,1
2718,1
2719,1
5206,1
36558,1
3111,1
3113,1
3114,1
10503,1
3116,1
8582,1
3117,1
3119,1
10093,1
530,9
531,6
8588,1
532,4
533,8
157351,1
534,9
1020,1
535,6
1021,2
536,9
1022,1
537,7
1023,2
538,9
539,7
1025,1
1026,1
1027,2
1028,3
1029,3
4810,1
2721,1
2725,1
2727,1
12194,1
50479,1
10511,1
3123,1
10512,1
3125,1
3127,1
3129,1
540,8
541,6
542,10
543,7
25632,1
544,8
545,7
1031,1
546,5
1032,3
547,6
6914,1
548,5
1034,2
549,3
1035,2
1036,4
1037,3
1038,2
1039,3
4821,1
4825,1
7310,1
7319,1
2736,1
2739,1
5227,1
12617,1
39061,1
15108,1
3134,1
10525,1
550,4
551,7
552,7
553,6
554,8
555,5
1040,2
556,8
1041,1
557,7
1042,3
558,4
1043,2
559,5
1045,1
1046,2
1048,3
138888,1
23550,1
61839,1
4838,1
16397,1
14712,1
7324,1
2740,1
2741,1
7329,1
2747,1
5234,1
3140,1
3144,1
3146,1
3149,1
10539,1
560,6
561,4
562,7
563,9
564,5
565,5
1050,1
566,6
1051,2
567,6
1052,3
568,9
6935,1
569,5
1054,4
1055,1
6938,1
1056,1
1057,2
1058,2
1059,1
16812,1
4842,1
30725,1
4845,1
4848,1
2751,1
2752,1
2755,1
2757,1
43754,1
3158,1
570,3
571,11
572,9
573,11
6941,1
574,6
1060,2
575,10
1061,1
576,8
1062,3
577,3
6945,1
1063,2
578,7
1064,2
579,6
1065,2
1066,3
1068,2
1069,1
23571,1
4859,1
19318,1
2760,1
7347,1
2762,1
2764,2
2766,1
17225,1
5250,1
5254,1
5257,1
15136,1
3161,1
3163,1
3167,1
18920,1
580,4
581,6
20204,1
582,4
583,3
584,7
1070,2
585,5
1071,2
586,12
1072,2
587,8
1073,2
588,4
6955,1
1074,1
589,7
1075,3
1076,1
1077,4
1078,2
59283,1
1079,2
9448,1
4863,1
4867,1
19326,1
4869,1
33237,1
2771,1
21493,1
2773,1
2777,1
5264,1
10561,1
3178,1
590,4
591,8
592,5
593,9
276585,1
594,4
595,5
1080,2
596,6
1081,2
597,4
1082,2
598,7
599,6
1084,1
1085,3
6968,1
1086,1
1087,1
1088,2
1089,2
4874,1
7362,1
26086,1
7366,1
14757,1
2783,1
17242,1
17245,1
2788,1
2789,1
5272,1
50945,1
5276,1
53435,1
15156,1
3184,1
1500,2
44180,1
1502,1
1504,1
1505,1
1506,3
1090,2
1508,2
1091,2
1509,2
1092,2
1093,1
6976,1
1094,1
1095,2
1097,2
1098,2
9462,1
1099,2
9469,1
4883,1
4888,1
7371,1
7379,1
2792,2
2794,1
