Length,Frequency
1059,3
38683,1
2751,1
2754,1
2755,1
2756,1
50914,1
3151,1
3156,1
3158,1
570,7
571,7
572,8
573,5
574,4
1060,1
575,5
1061,2
576,6
1062,4
577,8
1063,5
578,10
1064,1
579,8
6947,1
1065,1
1066,2
1067,1
1068,3
1069,3
4850,1
4856,1
7347,1
2761,1
2765,1
2766,1
2768,2
5253,1
5255,1
5259,1
27765,1
10552,1
3164,1
3166,1
580,5
581,8
582,5
583,6
584,5
1070,1
585,9
1071,2
586,6
1072,4
587,8
1073,1
588,6
1074,3
589,6
1075,2
6957,1
1076,1
6958,1
1077,2
1078,1
30743,1
4861,1
2770,2
2779,1
17238,1
5266,1
247550,1
3170,1
3171,1
3173,1
3177,1
590,2
591,6
592,6
593,4
594,6
595,5
1080,1
13057,1
596,6
1081,2
597,8
1082,3
598,6
1083,3
599,5
1084,2
1085,1
1086,2
1087,2
1088,1
1089,1
4870,1
7367,1
2782,1
2784,1
2786,1
2788,1
5278,1
3181,1
3186,1
3188,1
1500,1
3189,1
1501,1
1502,1
1503,3
1504,2
1505,1
6971,1
1506,1
1090,4
1508,3
1091,2
1509,2
1092,4
1093,2
1094,1
1095,1
1096,1
1097,2
1098,1
1099,2
9466,1
4881,1
4887,1
14764,1
2790,2
7379,1
2793,2
2795,1
12678,1
3601,1
3604,1
3605,1
3606,2
3191,1
3193,1
3197,1
1510,1
3199,1
1511,2
1512,1
1513,3
1514,1
1515,2
1516,3
1517,3
6983,1
1518,3
20239,1
42512,1
61008,1
4007,1
4891,1
4892,1
7387,1
17264,1
5706,1
3615,1
3617,1
3618,1
15178,1
6102,1
18961,1
1521,1
1522,1
1523,1
1525,2
1526,1
1527,1
1528,1
4010,1
1529,1
11401,1
4012,1
4014,1
9483,1
4019,1
7804,1
19367,1
7809,1
7397,1
8207,1
3625,1
63112,1
3627,1
6116,1
1530,1
1531,1
1532,1
1533,1
1534,2
1535,2
1536,1
1537,1
1538,3
4020,1
4021,2
4025,1
4029,1
7811,1
3630,1
3632,1
3634,1
3637,1
1540,1
6128,1
1541,1
1542,2
1543,2
1544,1
18986,1
1546,1
1547,1
1549,1
4034,1
4037,1
11429,1
7821,1
5736,1
3641,1
3646,1
3648,1
1550,2
13526,1
1552,1
1553,1
1555,1
1556,2
1557,1
1558,1
1559,2
4044,2
4048,1
11439,1
90072,1
19394,1
3650,1
3654,2
3655,1
6143,1
13533,1
1561,2
1562,1
1564,1
1565,2
1566,1
1567,1
1568,1
4054,1
4058,1
38305,1
5752,1
3661,2
15638,1
3663,1
6153,1
1571,1
1572,1
1573,2
1574,1
1575,2
1577,1
1578,1
4060,2
1579,1
9946,1
4064,1
4068,1
7852,1
115852,1
7856,1
8250,1
200,10
201,16
202,9
3671,1
8258,1
203,9
204,9
205,7
3674,1
206,11
207,11
208,6
18134,1
209,8
3678,1
3679,2
6165,1
1580,1
1581,2
1582,2
1583,1
1584,1
1586,2
1587,2
1588,2
1589,1
4077,1
4078,1
4079,1
368028,1
5772,1
24498,1
210,10
211,12
3680,1
212,9
213,9
214,13
215,9
3684,2
216,13
217,7
218,8
219,8
3688,1
1590,3
1592,2
1593,1
1594,1
1595,1
167570,1
1597,2
1598,2
1599,1
4080,1
4082,1
4084,2
4087,1
2400,2
2402,1
110401,1
2404,1
5783,1
5788,1
96398,1
220,11
221,7
222,9
223,6
224,13
225,9
3694,1
226,7
227,7
228,6
229,6
3699,1
6185,1
4501,1
4502,1
4503,1
4093,1
4094,1
4096,1
2410,2
2412,1
2413,1
2414,2
2416,1
2417,1
33766,1
2419,1
41320,1
5795,1
230,10
231,11
232,8
233,7
6600,1
234,6
235,11
236,6
237,5
238,5
239,7
6606,1
6193,1
4513,1
4515,1
4519,1
11909,1
2421,1
2423,1
2424,1
2425,1
8295,1
240,5
241,9
242,4
243,6
244,7
6611,1
245,10
246,6
247,7
248,9
249,9
13590,1
4522,1
4524,1
35874,1
4526,1
11917,1
9993,1
7016,1
2430,1
2434,1
2435,1
2439,1
17780,1
12316,1
10225,1
250,7
251,6
252,5
253,7
254,4
255,6
256,6
257,5
258,6
6625,1
259,6
32097,1
9113,1
4531,1
4532,1
4537,1
2442,1
2443,1
2446,1
2447,1
2448,1
260,10
261,6
262,8
263,8
264,5
265,4
266,6
267,5
268,7
269,5
9127,1
4543,1
4549,1
14422,1
7034,1
19891,1
2451,1
2457,1
2458,1
8733,1
270,7
271,7
49735,1
272,8
273,9
274,10
275,7
276,12
6643,1
277,97
278,18
279,7
6649,1
4550,1
4553,1
23276,1
45550,1
2461,1
2462,1
2463,1
2466,1
2467,1
2468,1
10254,1
280,5
281,6
282,6
283,5
284,8
285,6
286,6
287,7
288,8
289,16
20793,1
9143,1
61562,1
4564,1
2470,1
141590,1
2475,1
2476,1
22009,1
700,4
701,3
702,3
703,3
704,6
705,4
706,5
290,7
707,7
291,6
708,3
292,6
709,5
293,3
294,3
295,8
296,6
6663,1
297,5
298,4
299,6
35038,1
9157,1
4572,1
4575,2
4577,1
7063,1
2480,2
2481,1
2482,2
2483,2
291898,1
2486,1
2487,1
2488,1
8765,1
710,4
711,3
712,4
713,1
714,4
1200,1
715,3
1201,1
716,4
1202,1
717,3
718,5
1204,1
719,6
1205,2
18646,1
1206,1
1207,1
1208,1
1209,2
6679,1
4581,1
11971,1
2900,1
2904,1
2907,1
2492,1
2496,1
2497,2
2499,2
3300,1
3308,1
10282,1
720,4
721,4
722,3
723,4
724,7
725,1
1211,1
726,4
1212,1
727,3
1213,1
728,3
1214,1
1215,1
1216,1
1217,2
1218,1
1219,1
9171,1
2910,1
2912,1
7085,1
2916,1
2918,1
5402,1
3311,1
10703,1
3314,1
3316,1
3318,1
730,5
731,3
732,3
733,4
734,3
1220,1
735,3
1221,1
736,2
1222,1
737,3
1223,1
738,3
1224,4
739,3
1225,1
1226,3
1227,2
1228,1
1229,2
179834,1
9182,1
11109,1
7090,1
19068,1
2922,1
2927,1
2929,1
5418,1
3323,1
34672,1
740,3
741,3
742,4
743,4
744,4
745,5
1230,1
13206,1
746,2
1231,2
747,3
1232,1
748,4
749,3
1234,1
1235,1
1236,1
1238,1
1239,1
9606,1
9197,1
7515,1
14908,1
2934,1
2935,1
14497,1
5425,1
3331,1
3334,1
3335,1
750,3
751,3
752,4
753,1
754,4
1240,3
755,4
1241,1
756,4
757,2
1243,1
758,4
1244,2
759,3
1245,1
1246,3
1247,1
1248,2
1249,1
19081,1
7526,1
2940,1
2942,1
2945,1
2946,1
79649,1
3340,1
3344,1
3347,1
760,3
761,1
762,3
763,3
764,3
765,3
766,2
1252,3
767,3
1253,1
768,3
1254,2
769,3
1255,3
1257,1
1258,2
9621,1
1259,1
33414,1
2950,1
2953,2
2954,1
2956,1
2959,1
12839,1
3352,1
3353,1
770,6
771,4
772,4
773,5
774,4
1260,2
775,1
1261,2
776,9
1262,2
777,3
1263,1
778,5
1264,1
779,1
1266,4
1268,2
1269,1
9633,1
11147,1
19511,1
2960,1
2963,1
2965,1
5451,1
3361,1
15338,1
3364,1
3369,2
780,3
781,3
782,3
783,3
784,3
785,1
1270,1
786,4
1271,3
787,1
1272,1
788,3
1273,1
789,5
1274,3
1275,1
1276,2
1277,2
1278,2
7557,1
2971,1
2975,1
2977,2
5465,1
84742,1
96078,1
3370,2
15346,1
3375,1
3378,1
790,4
791,3
792,2
793,3
794,5
1280,2
795,7
1281,1
796,8
797,5
1283,1
798,3
799,2
1285,1
1286,3
1288,1
1289,4
2980,1
2986,1
93594,1
2989,1
3385,1
3388,1
1700,2
1701,1
13262,1
1705,2
1706,1
1707,1
1291,2
1709,2
1292,1
1293,1
1294,2
1296,1
1297,1
1298,2
28385,1
9667,1
2100,2
2102,1
2104,1
2993,1
2996,1
2998,2
2999,1
43992,1
5488,1
3801,1
3803,1
3806,1
3807,1
3391,1
3394,1
3395,1
10785,1
1712,2
1713,1
1717,1
1718,2
4200,1
1719,1
4201,1
4203,2
4206,1
4207,1
11187,1
2110,1
2111,2
2112,1
2113,2
2116,1
2118,1
5902,1
3810,1
3814,1
25021,1
10792,1
1720,1
1721,1
1722,1
1723,2
1724,1
1725,1
1727,2
1729,1
4211,1
73847,1
4217,1
11607,1
4219,1
11197,1
2120,2
2121,1
2123,1
2125,1
2126,1
2127,1
2128,1
5917,1
8405,1
111820,1
3826,3
6310,1
1731,1
1732,1
20454,1
1733,1
1734,2
13293,1
1738,1
1739,2
4221,1
4223,1
4225,1
2130,1
2131,2
2132,1
2134,1
2135,3
2138,2
19579,1
3830,1
3831,1
3839,1
1741,2
6328,1
1742,1
1743,1
1745,1
1746,2
16203,1
1748,1
4233,1
4234,1
2140,2
2142,1
2143,1
2144,1
2145,1
2146,1
2149,1
5933,1
8422,1
3840,1
3842,1
3847,1
1750,1
1752,1
1754,1
1755,2
1756,2
1757,1
1758,2
1759,1
30126,1
4244,1
4246,1
14126,1
2151,2
2153,2
2156,1
2157,1
2159,2
5940,1
8433,1
8438,1
3853,1
3856,1
3857,1
3859,1
1760,1
1761,1
1762,2
1763,1
1765,1
1768,1
4251,1
4253,1
4254,1
4256,1
4258,1
83537,1
2161,1
2163,1
2164,1
2165,1
2166,2
2169,1
382119,1
5951,1
5955,1
96564,1
6354,1
1771,1
1772,2
1773,1
1774,2
1775,2
1776,2
1777,1
1778,1
1779,3
4265,1
4267,1
2171,1
2173,2
2176,1
2177,1
2178,1
2179,2
5968,1
8452,1
400,20
401,15
402,11
403,10
3872,1
404,15
405,14
3874,1
406,17
407,19
408,22
409,21
3879,1
6365,1
1780,1
1781,2
1784,1
1786,1
1787,1
1789,2
4270,1
11661,1
4274,1
4276,1
26785,1
2183,1
2184,1
2186,1
2189,2
8462,1
410,16
3880,1
411,13
412,10
3882,1
413,17
414,12
415,17
3885,1
416,13
417,16
418,15
3888,1
419,15
6377,1
1790,2
13766,1
1791,1
1793,1
1795,1
30161,1
1797,2
1799,1
4283,1
4284,1
2602,1
2603,1
2605,1
2606,1
2190,1
2608,1
2191,1
2609,1
2193,1
2194,1
2198,1
5988,1
3006,1
3007,1
420,7
3890,1
421,11
422,13
423,13
424,11
425,10
3895,1
426,12
427,15
428,12
429,11
4290,1
4293,1
4295,1
2610,1
108032,1
2614,1
2617,2
2619,1
5101,1
5996,1
3013,1
3016,1
430,11
431,13
8487,1
87761,1
432,12
433,13
434,10
435,15
436,9
437,6
438,10
439,10
4712,1
4714,1
4717,1
7202,1
7208,1
2622,1
2623,1
2624,1
2625,1
2626,1
5110,1
5113,1
5117,1
206634,1
3020,1
3022,1
15882,1
3028,1
440,14
441,10
442,8
443,12
444,14
445,14
446,15
447,9
448,11
449,10
9306,1
47819,1
4722,1
4727,1
7217,1
2631,2
2632,1
2634,1
2635,1
2637,1
3030,1
3032,1
58759,1
3036,1
450,9
451,10
452,8
453,10
454,9
455,9
456,14
457,8
458,10
459,7
198045,1
20966,1
9317,1
4733,1
162349,1
4737,1
2640,1
2641,1
2644,1
2645,1
2646,1
5130,1
5134,1
5139,1
8920,1
3040,1
3044,1
450498,1
72679,1
3049,1
460,10
461,11
462,10
463,8
464,9
465,10
466,12
467,10
468,10
469,11
274363,1
4746,1
7235,1
2651,1
2652,1
2656,1
2657,1
5147,1
12539,1
15024,1
3054,1
10447,1
3058,1
3059,1
470,12
471,12
472,12
473,9
474,10
475,12
476,11
477,9
478,14
479,13
4751,1
4757,1
2660,1
2662,1
2663,1
2665,1
2667,1
2668,1
175391,1
3065,1
3067,1
480,8
481,9
482,6
483,8
484,11
485,6
486,8
487,9
488,8
489,9
6857,1
6859,1
9344,1
4762,1
4763,1
19228,1
2675,1
2677,1
5161,1
5167,1
3071,1
3073,1
901,3
3076,1
902,3
903,2
904,3
905,3
906,3
907,4
490,8
908,4
491,9
909,4
492,5
493,7
494,10
495,6
496,11
497,9
498,9
499,11
4774,1
7260,1
2680,1
2682,1
2687,1
17146,1
2689,1
151456,1
5178,1
46176,1
3083,1
910,5
911,4
3086,1
912,3
913,3
3088,1
914,1
1400,1
18841,1
915,4
1401,1
916,2
1402,1
917,3
20123,1
1403,1
918,2
1404,1
919,2
1405,1
1406,1
1407,1
6872,1
1408,1
1409,1
4782,1
4785,1
4788,1
7277,1
2692,1
7279,1
2694,1
2696,2
2698,2
3503,2
3504,2
3506,1
3507,1
3509,1
3093,1
920,2
10483,1
3095,1
922,3
923,2
3097,1
924,3
925,3
926,4
1411,1
927,1
1412,1
928,3
1413,2
929,3
1414,1
1415,2
1416,2
1417,3
1418,1
1419,1
6885,1
28091,1
9372,1
30671,1
50864,1
3511,1
3512,1
3517,1
3519,1
930,4
931,1
932,1
933,3
934,3
935,2
1420,2
936,1
1421,2
937,3
1422,2
938,3
939,2
1424,1
1425,1
1426,1
1427,2
16778,1
7294,1
14685,1
5613,1
17177,1
81997,1
8106,1
3521,1
10913,1
3525,1
3529,1
940,3
941,1
942,3
13404,1
943,3
944,1
1430,2
945,2
1431,2
946,3
1432,3
947,1
1433,1
948,3
1434,2
949,3
1435,2
1436,1
1437,2
1438,1
1439,1
9395,1
95832,1
5623,1
3531,2
3535,1
950,3
6022,1
951,3
952,3
37372,1
953,1
954,4
6026,1
1440,1
955,2
1441,2
956,1
1442,1
957,3
1443,1
958,2
1444,1
959,1
1445,1
1446,1
1448,1
1449,2
7723,1
19284,1
3540,1
3545,1
3548,1
960,2
68918,1
961,4
962,3
963,4
964,1
965,2
1450,1
966,1
1451,1
967,2
6039,1
1452,1
968,5
969,2
1454,1
1455,1
18896,1
1456,1
28540,1
1459,1
33616,1
19294,1
21877,1
5641,1
5647,1
53804,1
3550,1
3554,2
53396,1
3555,1
10947,1
75670,1
3558,1
3559,1
970,3
971,3
972,2
973,3
6045,1
974,3
975,2
976,2
1461,2
977,2
978,3
1463,1
979,1
1464,2
1466,1
1467,2
1469,1
9834,1
3562,1
3568,2
3569,1
980,1
981,2
6053,1
982,2
983,3
984,3
1470,2
985,2
1471,1
986,2
1472,2
987,1
1473,2
988,3
989,2
1475,2
97964,1
1476,1
1477,2
1478,3
1479,3
11358,1
7754,1
17630,1
5667,1
8152,1
3571,1
8159,1
3574,1
3576,1
3579,2
6061,1
990,2
13452,1
991,1
6063,1
992,1
993,1
995,1
996,1
1482,3
997,1
1483,1
998,3
1484,1
999,3
1485,1
1488,2
1489,1
7761,1
31556,1
5674,1
3581,1
3583,1
3584,1
3586,1
1900,1
1901,2
1902,1
1903,2
6074,1
1904,1
1906,1
1908,1
1491,1
1492,1
1493,1
1495,1
1496,2
1497,1
1498,2
1499,1
9863,1
80777,1
2300,2
2305,1
2306,1
5685,1
8175,1
3592,1
3593,1
3595,1
3598,1
1910,2
3599,1
1912,1
1913,1
1914,1
1915,1
6087,1
1918,1
1919,1
4404,2
2311,1
2312,1
2319,1
17666,1
5695,2
139,191
1920,1
6090,1
1921,2
6509,1
1924,1
13483,1
1926,1
1927,1
1929,1
4410,1
6099,1
54255,1
9880,1
4416,1
9885,1
184307,1
2322,1
2323,1
2325,1
2326,1
2327,1
2328,1
8607,1
140,76
141,51
142,45
143,47
144,52
13900,1
145,34
146,31
147,36
148,29
149,35
1930,2
6519,1
1932,1
1933,2
1934,2
1935,1
1939,1
4426,1
4428,1
2333,1
2336,1
2337,1
2339,1
43332,1
22754,1
150,34
151,31
152,25
153,37
154,24
155,27
156,33
157,24
158,23
159,23
1940,2
1942,1
1944,1
1947,1
1948,1
1949,1
4435,1
4437,1
2340,1
2343,1
26947,1
2345,1
2346,1
2348,2
160,24
161,24
162,20
163,15
164,18
165,24
166,20
167,25
168,21
169,22
6537,1
1950,1
9020,1
1953,2
1954,2
1956,1
1958,1
4440,1
1959,2
4443,1
11834,1
4447,1
4449,1
2350,1
2354,1
2355,1
2358,2
8630,1
10140,1
170,20
171,19
172,21
173,17
174,17
175,16
176,14
177,15
178,15
179,12
20680,1
1961,1
1962,1
1964,1
1965,2
1966,2
1968,1
1969,1
4454,1
11847,1
2361,1
2362,1
2363,1
2364,2
2368,1
180,16
181,18
182,14
183,11
6550,1
184,15
185,21
186,10
187,15
188,15
189,11
1970,1
1971,1
1972,1
1974,1
1978,1
4460,1
4464,1
2371,1
2374,1
2376,1
2377,1
2378,1
2379,2
12255,1
8654,1
600,4
601,7
602,7
603,3
604,5
10168,1
605,5
606,10
190,12
607,2
191,9
608,6
192,9
609,6
193,8
194,11
6561,1
195,12
196,14
197,11
198,12
199,11
1980,1
1981,1
25289,1
1982,2
13958,1
1983,1
1984,2
66057,1
1986,1
23190,1
1988,1
1989,1
4475,1
14350,1
2380,1
2382,1
2384,1
40895,1
127597,1
2387,1
29471,1
2389,1
8660,1
610,4
611,5
612,11
613,9
614,5
1100,1
615,4
1101,2
616,2
1102,1
617,2
1103,3
618,3
1104,3
619,3
1105,2
1107,5
32456,1
1108,3
6574,1
1109,1
1993,1
1994,1
1995,1
1996,1
54738,1
1999,1
4481,1
4483,1
160415,1
2804,1
2806,1
2809,1
2392,1
2393,1
2395,2
2399,1
3204,1
3208,1
620,6
621,6
622,3
623,5
624,4
18550,1
625,6
1110,1
626,5
1111,2
627,6
1112,1
628,7
629,6
1114,4
1115,2
1116,2
6582,1
1117,2
1118,2
1119,1
13977,1
9073,1
4903,1
4495,1
2811,1
2814,1
2819,1
5304,1
12285,1
3212,1
3215,1
3219,1
630,7
631,6
632,7
633,6
634,5
635,3
1120,2
636,5
87966,1
1121,4
637,5
1122,1
638,6
1123,1
639,5
1124,4
1125,1
1127,2
1128,2
1129,2
11007,1
146523,1
2822,1
2824,1
2826,2
2827,1
5319,1
3222,1
3224,1
3227,1
3228,1
10619,1
640,8
8697,1
641,4
642,3
643,3
644,6
1130,1
645,7
1131,2
646,4
1132,2
647,5
1133,1
648,4
1134,1
649,3
1135,2
1136,3
1137,1
1138,1
1139,3
9502,1
23642,1
4925,1
9097,1
177654,1
45928,1
2832,1
7419,1
2835,1
14396,1
2838,1
2839,1
5325,1
3233,1
3234,1
68603,1
3237,2
3238,1
3239,1
650,5
651,6
652,4
653,4
654,2
1140,5
655,3
1141,1
656,4
1142,1
657,3
658,3
1144,1
659,5
1145,1
1146,2
1147,1
1148,2
4937,1
2843,1
2846,1
2849,1
5331,1
5332,1
3241,1
3246,1
3247,1
660,4
661,2
662,7
663,8
44245,1
664,4
665,4
1150,3
666,4
1151,3
667,5
1152,1
668,5
669,5
1154,3
1155,2
1156,2
1157,3
1158,1
1159,2
4943,1
16919,1
11039,1
7436,1
2852,1
2854,1
2855,1
2857,1
5340,1
2859,1
5347,1
3250,1
123881,1
670,5
671,4
672,6
673,3
13134,1
674,4
675,4
1160,1
676,6
677,3
1162,2
678,4
32928,1
1163,1
679,3
1164,1
1165,2
1166,4
1167,1
1168,2
1169,2
42161,1
4950,1
2862,1
2864,1
2865,1
5355,1
5357,1
3262,1
3264,1
10654,1
3266,1
680,4
681,6
682,6
20305,1
683,4
684,4
1170,2
685,6
1171,1
56895,1
686,4
1172,2
687,4
25776,1
688,4
1174,2
689,8
1175,3
1176,2
1177,1
1178,1
1179,1
4960,1
4963,1
4969,1
14840,1
7456,1
2871,1
2876,1
2877,2
12751,1
5365,1
15244,1
3270,1
3272,1
3273,2
3275,1
3276,1
3279,1
690,7
691,3
692,6
693,3
694,3
1180,3
695,4
107019,1
1181,2
696,4
1182,1
697,3
1183,2
698,5
1184,2
699,3
1185,1
1186,1
1187,1
1188,1
1189,3
11062,1
4975,1
2881,1
2883,1
2886,1
2888,1
2889,1
58110,1
5376,1
3281,1
3288,1
3289,1
1601,1
1603,1
1604,1
1605,2
1606,2
1607,1
1190,2
1608,1
1191,1
1609,1
1192,1
1194,3
1195,3
1196,2
1197,3
1198,1
1199,2
16959,1
2000,1
4984,1
2001,1
2002,1
4986,1
2003,1
2004,1
2005,1
2006,1
2007,2
2008,1
2890,1
2894,1
2896,1
2898,1
5389,1
3701,1
3702,1
3707,1
3708,2
3709,1
3295,1
3296,1
10686,1
1610,1
1612,2
1613,1
1614,3
1615,1
1616,2
1618,2
1619,1
4101,2
4104,1
4109,1
4991,1
2011,2
2012,2
2013,1
4997,1
2014,1
2015,1
2016,2
26619,1
2017,1
2018,1
5803,1
5806,1
3712,1
3715,1
3719,1
6205,1
6206,1
1620,2
1622,1
1626,1
1627,2
1629,1
4114,1
4116,1
4118,2
7901,1
2020,1
2021,3
2022,1
2024,1
7490,1
2026,1
2028,2
2029,1
5812,1
3720,1
3722,1
3723,1
3725,1
3728,1
1630,1
1631,1
1632,1
1633,1
1635,2
1636,1
1637,2
1638,1
1639,1
4121,1
4123,1
4126,2
11517,1
4128,1
2032,1
2034,1
2035,2
2036,1
2038,2
5821,1
3730,1
3731,1
3733,1
3735,1
15294,1
3737,1
3738,1
1641,1
1643,1
1645,1
1646,1
1647,2
1648,2
1649,1
4131,1
4135,2
4136,2
4138,1
2040,1
2041,2
2042,1
2043,1
2046,1
2047,1
2048,1
65321,1
8320,1
3741,1
3746,1
3747,1
3748,1
6231,1
1650,3
1651,2
1653,1
1654,1
1655,1
1656,1
1657,2
1659,1
4142,1
4148,1
4149,1
2050,1
2054,2
2057,1
2059,1
5843,1
5847,1
8331,1
3750,1
3751,2
3756,1
6247,1
1661,2
1662,2
1663,1
1666,2
1667,1
1668,2
1669,1
4151,1
4152,1
4154,1
4159,1
76276,1
2062,1
2064,1
2065,1
2067,1
2068,1
5853,1
46855,1
15735,1
3761,1
3764,1
3766,1
3769,1
6256,1
1670,1
1671,1
1672,2
1673,1
1674,1
1676,1
1678,1
4160,1
4162,1
4163,1
4167,1
7951,1
322761,1
2072,1
2073,1
2075,1
7959,1
2077,1
2078,1
2079,2
31742,1
5861,1
5863,1
300,10
301,5
302,6
303,6
304,6
305,7
306,5
3775,1
307,6
308,3
309,6
6262,1
20815,1
1681,2
1682,2
13658,1
1684,2
1686,2
1687,1
1688,2
4171,1
16147,1
4176,1
4179,1
14052,1
2083,1
14059,1
2084,1
2086,1
5876,1
65361,1
310,4
311,6
3780,1
312,6
313,8
3782,1
314,3
315,8
3784,1
316,6
3785,1
317,5
3786,1
318,5
319,4
3789,1
6271,1
6275,1
32159,1
1690,1
13666,1
1691,1
1692,2
1694,1
1695,2
1696,1
1697,1
1698,1
4181,1
4183,1
4185,1
2502,1
2503,1
2505,1
2506,1
2090,1
2508,1
2091,2
2092,1
2093,1
2096,1
2098,2
320,4
321,5
322,7
323,3
324,6
325,7
326,3
3796,1
327,4
3797,1
328,6
329,4
3799,1
6280,1
51953,1
6285,1
6288,1
4600,1
4607,1
4193,1
4194,1
4195,1
2513,1
2514,1
14074,1
2516,1
2519,2
7987,1
5006,1
17861,1
5893,1
5897,1
10303,1
330,5
331,4
8387,1
332,4
333,5
334,4
335,4
336,4
337,7
338,16
339,15
4611,1
4619,1
7108,1
2522,2
19964,1
2525,1
268770,1
7999,1
5017,1
8807,1
340,13
341,13
342,16
343,18
344,12
345,21
346,18
6714,1
347,17
348,22
349,17
59044,1
13693,1
4625,1
7113,1
2530,2
7118,1
2532,1
2534,2
2537,1
2539,1
5029,1
135300,1
8811,1
10327,1
350,10
351,16
352,18
353,12
18280,1
354,15
355,18
356,15
357,15
358,13
359,12
4631,1
2541,1
2542,1
33891,1
2543,2
2547,1
2549,1
5039,1
10337,1
360,12
361,13
362,13
363,12
364,15
365,17
366,15
367,18
368,17
369,11
4649,1
2550,1
2551,1
21274,1
2554,1
2556,1
2557,1
17015,1
2558,1
10347,1
370,17
22977,1
371,15
372,9
373,13
374,14
375,12
6742,1
376,13
377,13
378,12
379,10
6747,1
16625,1
4651,1
4653,1
4655,1
4659,1
2561,1
2564,1
2566,1
2567,1
2568,1
2569,1
5055,1
380,10
381,14
382,12
383,14
384,13
385,12
386,6
387,7
388,15
6756,1
389,16
9242,1
16637,1
4664,1
2571,1
2576,1
5066,1
800,3
801,3
802,3
803,4
804,2
805,4
806,3
807,3
390,15
808,3
391,14
809,1
392,18
393,11
394,11
395,9
396,12
397,11
398,12
399,14
105922,1
4671,1
30554,1
9258,1
4677,1
7160,1
7167,1
2583,1
2584,1
2587,1
2589,2
232248,1
5077,1
810,4
811,4
10374,1
8867,1
812,4
813,2
814,4
815,4
816,3
817,1
1302,1
818,2
1303,1
819,4
1304,2
1305,2
1306,3
1307,2
1308,1
1309,2
4681,1
4682,1
4685,1
52843,1
7175,1
7178,1
2591,1
2595,1
79298,1
12475,1
3400,1
3406,1
3408,1
820,4
821,4
822,4
823,4
824,2
1310,1
825,2
1311,1
826,2
1312,2
827,5
1313,1
828,2
1314,1
829,4
1315,2
1316,2
1317,2
1318,3
1319,1
4691,1
7183,1
14574,1
5506,1
