Length,Frequency
4326,1
2230,1
2235,2
2236,1
2237,1
2238,1
282398,1
65515,1
8514,1
10028,1
3935,1
3939,1
6422,1
6425,1
1840,2
1841,1
1843,1
1847,1
4333,1
11722,1
4339,1
2241,1
2244,1
2246,1
2249,1
24750,1
27240,1
8526,1
3942,1
3943,1
15919,1
6431,1
1850,2
1852,1
6439,1
1853,2
1855,2
1858,1
1859,1
4342,1
4347,1
4349,1
2250,1
2251,1
2252,1
19694,1
2254,1
2258,2
2259,1
12132,1
450518,1
3950,1
3955,1
3959,1
6444,1
1860,1
1861,2
6449,1
1865,2
1866,1
1867,1
1868,1
1869,1
28954,1
4354,1
4356,1
4358,1
2261,1
2262,1
2266,1
2267,1
2268,1
8543,1
8547,1
3963,1
1870,1
6458,1
1872,1
107295,1
1873,3
1876,2
1878,1
4362,1
4369,1
2271,3
2274,1
2275,1
2276,1
2277,1
2278,1
12157,1
500,6
501,7
3971,1
502,6
503,5
3973,1
504,7
505,6
506,7
10069,1
507,9
508,10
509,7
6461,1
1880,1
1881,1
1882,1
1883,1
1884,1
1889,1
4372,1
16348,1
4374,1
4376,1
2281,1
2283,2
2286,1
2288,1
2289,1
510,7
511,5
512,7
3982,1
513,5
514,6
515,8
1000,3
3985,1
516,9
1001,2
517,6
1002,2
518,6
1003,2
519,5
1004,1
1005,3
1006,2
1007,1
1008,1
1009,3
1891,1
1892,1
1894,2
23513,1
1895,2
1897,1
4384,1
4385,1
4387,1
2702,1
2703,1
2706,1
2293,1
2294,1
2295,1
2296,1
2298,1
2299,1
3101,1
3103,1
3107,1
3109,1
520,9
521,4
522,6
3991,1
523,6
524,7
525,7
1010,3
526,6
1011,2
527,3
1012,1
528,9
529,3
1014,2
3998,1
6480,1
1015,2
1016,3
1017,1
1018,4
1019,1
674132,1
155250,1
16362,1
4808,1
4394,1
2710,1
2711,2
21437,1
2716,1
2717,1
5200,1
5201,1
5207,1
125831,1
12182,1
3111,1
3113,1
3118,1
530,5
10094,1
531,5
532,5
25621,1
533,7
10097,1
534,8
1020,1
535,6
6903,1
1021,4
536,5
1022,4
537,6
1023,2
538,5
1024,2
539,6
1025,3
138863,1
1026,4
1027,3
1028,1
6494,1
4817,1
47498,1
7301,1
11796,1
2721,1
2727,1
5211,1
5215,1
3120,1
3122,1
27728,1
3129,1
540,4
541,4
542,5
543,5
6910,1
544,8
1030,1
545,6
1031,4
546,4
1032,3
547,7
1033,2
548,4
1034,2
549,8
6916,1
1035,4
1036,3
1037,1
1038,3
1039,1
28127,1
13897,1
9409,1
4822,1
7313,1
45824,1
2730,1
2733,1
14295,1
2736,1
2739,1
5222,1
5227,1
3131,1
3133,1
3136,1
550,6
551,4
552,4
553,8
554,5
18480,1
555,7
1040,4
556,5
557,3
1042,1
558,6
1043,2
559,5
1044,2
1045,2
1046,2
1047,3
9411,1
1048,2
1049,3
4834,1
2741,1
2742,1
5235,1
3143,1
10533,1
3144,1
