Length,Frequency
25695,1
11971,1
11111,1
11193,1
29717,1
6050,1
2771,1
15254,1
2321,1
2362,1
2731,1
2363,1
6053,1
6094,1
2733,1
6464,1
2324,1
2365,1
111188,1
2366,1
2735,1
2776,1
2367,1
2777,1
6057,1
6426,1
63718,1
6427,1
2329,1
32608,1
74886,1
16353,1
3051,1
37430,1
64402,1
3052,1
3872,1
7193,1
16765,1
7563,1
3095,1
7564,1
12627,1
3015,2
3835,1
7156,1
3016,1
3467,1
7526,1
27850,1
3427,1
3059,1
3879,1
7528,1
7569,1
23794,1
33339,1
48110,1
27407,1
490,6
34880,1
450,7
491,4
4151,1
4192,1
410,8
451,8
492,6
820,2
861,1
4562,1
411,8
452,11
493,9
821,1
862,4
34022,1
412,15
453,10
494,12
822,1
863,2
4154,1
4564,1
413,7
454,6
495,7
823,2
4975,1
8255,1
414,9
455,14
496,6
824,2
865,1
13318,1
415,14
456,5
497,7
866,3
4116,1
4936,1
416,10
457,9
498,5
826,2
417,13
458,7
499,4
868,1
4159,1
4569,1
8669,1
418,13
459,9
828,1
869,3
419,8
829,1
10720,1
18511,1
1150,1
1191,2
1560,1
5660,1
35980,1
1110,1
1151,1
1192,1
1561,1
5620,1
62502,1
1111,1
1193,1
1521,1
1562,1
1931,1
1972,2
14086,1
1112,1
1153,2
1194,1
1563,1
18105,1
1113,1
1195,1
1523,1
1564,1
1933,1
1974,1
5254,1
9723,1
10316,1
1196,1
1565,1
1975,1
10768,1
1115,1
1156,1
1566,1
1935,1
1976,2
1116,1
1198,3
1526,1
1567,1
1977,1
5667,1
21071,1
1117,1
1158,1
1199,1
5217,1
5299,1
1118,2
1159,1
1528,1
1569,1
1938,1
25132,1
21483,1
1119,1
9319,1
11080,1
11820,1
42113,1
2250,1
2210,1
2292,1
2620,1
2621,1
6393,1
2294,1
2254,1
2664,1
2255,1
2215,1
2666,1
32535,1
2257,1
6398,1
22950,1
2258,1
2627,1
2668,1
26600,1
6359,1
57756,1
91794,1
3391,1
7042,1
99916,1
7002,1
3354,1
3723,1
7495,1
3314,1
3396,1
7087,1
7456,1
3316,1
3357,1
3398,1
16619,1
3727,1
3768,1
27782,1
3728,1
37739,1
117741,1
17383,1
380,14
790,1
4491,1
8140,1
13243,1
212770,1
340,1
381,9
750,3
791,2
4410,1
4492,1
8182,1
8961,1
300,1
341,1
382,8
710,1
751,3
792,1
4001,1
4083,1
301,1
342,3
383,10
711,1
752,4
793,2
4412,1
13246,1
302,1
343,1
384,11
712,3
753,3
794,2
303,3
344,14
385,7
713,2
754,3
795,1
4045,1
13207,1
38055,1
59131,1
55482,1
304,1
345,10
386,9
714,4
755,1
796,2
4497,1
305,3
346,13
387,10
715,2
756,2
797,2
4867,1
8516,1
306,2
347,17
388,13
716,5
757,3
798,3
348,8
389,7
717,3
758,5
799,3
4828,1
24783,1
308,4
349,16
718,2
759,2
4419,1
309,1
719,2
28434,1
45492,1
10691,1
14340,1
10200,1
1490,1
1040,1
1081,1
1450,1
1491,1
1860,1
1041,1
1082,1
1410,1
1492,1
1820,1
9610,1
14385,1
14754,1
1001,3
1042,3
1083,3
1411,1
1452,1
1493,1
1821,1
1862,1
5101,1
5962,1
31321,1
1002,1
1043,2
1084,1
1494,1
1863,1
5184,1
1003,1
1044,1
1454,2
1823,1
1864,1
5144,1
5554,1
31774,1
1004,1
1045,3
1086,1
1865,1
5555,1
9245,1
1005,1
1415,2
1497,1
5597,1
1006,1
1047,1
1416,1
1457,3
1498,1
1867,1
5516,1
1007,3
1048,2
1089,2
1417,1
1458,1
1499,1
1827,1
1868,1
1008,1
1459,1
1869,1
1419,1
1829,1
142893,1
6690,1
11794,1
21708,1
2141,1
2182,1
2551,1
6282,1
6610,1
6651,1
15485,1
2101,1
2552,1
