,3715,3717,3723,3733,3734,3744,3772,3773,3775
Bacteria;Bacteroidetes;Bacteroidia;NA;NA;NA;NA;,55.555557,53.333336,77.777779,60.000004,46.153847,50.000000,100.000000,38.461540,44.444447
Bacteria;Proteobacteria;Gammaproteobacteria;NA;NA;NA;NA;,11.111112,6.666667,0,0,7.692308,6.250000,0,7.692308,0
Bacteria;Proteobacteria;Alphaproteobacteria;NA;NA;NA;NA;,11.111112,0,0,0,0,6.250000,0,23.076923,22.222223
Bacteria;Bacteroidetes;Flavobacteriia;NA;NA;NA;NA;,11.111112,6.666667,0,0,7.692308,6.250000,0,0,0
Viruses,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cannot be assigned to a (non-viral) class,11.111112,13.333334,11.111112,20.000000,15.384616,12.500000,0.000000,0.000000,11.111112
unclassified,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Bacteria;Firmicutes;Clostridia;NA;NA;NA;NA;,0,20.000000,11.111112,20.000000,15.384616,12.500000,0,30.769232,22.222223
Bacteria;Firmicutes;Bacilli;NA;NA;NA;NA;,0,0,0,0,7.692308,0,0,0,0
Bacteria;Proteobacteria;Betaproteobacteria;NA;NA;NA;NA;,0,0,0,0,0,6.250000,0,0,0
